id,name,stars,cuisine,address,arrondissement,country,latitude,longitude,website,wikidata_url,michelin_id,michelin_url,description
auberge-de-la-croix-blanche,Auberge de la Croix Blanche,,,"Route de Donatyre 22, 1583 Villarepos","Courtepin, Switzerland",Switzerland,46.8832,7.0689,https://www.croixblanche.ch,http://www.wikidata.org/entity/Q90153547,fribourg-region/villarepos/restaurant/auberge-de-la-croix-blanche,https://guide.michelin.com/en/en/fribourg-region/villarepos/restaurant/auberge-de-la-croix-blanche,restaurant in Switzerland
bayview,Bayview,,,,"Geneva, Switzerland",Switzerland,46.2147,6.1512,,http://www.wikidata.org/entity/Q90128781,geneve-region/geneve/restaurant/bayview,https://guide.michelin.com/en/en/geneve-region/geneve/restaurant/bayview,restaurant in Switzerland
bell-s,Bell's,,French cuisine,"406 Bell Street, Los Alamos, CA 93440","Santa Barbara County, United States",United States,34.743972222,-120.279361111,https://www.bellsrestaurant.com,http://www.wikidata.org/entity/Q116973080,california/los-alamos/restaurant/bell-s,https://guide.michelin.com/en/en/california/los-alamos/restaurant/bell-s,"Michelin-starred restaurant in Los Alamos, California"
cafe-berra,Café Berra,,,Place de l'École 1,"Monthey, Switzerland",Switzerland,46.2392,6.9515,http://www.cafeberra.ch/,http://www.wikidata.org/entity/Q90157031,wallis/monthey/restaurant/cafe-berra,https://guide.michelin.com/en/en/wallis/monthey/restaurant/cafe-berra,restaurant in Switzerland
casa-de-carli,Casa De Carli,,Italian cuisine,"Vězeňská 116/5, 110 00 Praha 1","Prague, Czech Republic",Czech Republic,50.090538,14.421679,https://www.casadecarli.cz/,http://www.wikidata.org/entity/Q137514524,prague/prague/restaurant/casa-de-carli,https://guide.michelin.com/en/en/prague/prague/restaurant/casa-de-carli,Czech restaurant
ciel-bleu,Ciel Bleu,,French cuisine,Ferdinand Bolstraat 333,"Amsterdam, Netherlands",Netherlands,52.34867778,4.89393333,https://www.cielbleu.nl,http://www.wikidata.org/entity/Q5119566,noord-holland/amsterdam/restaurant/ciel-bleu,https://guide.michelin.com/en/en/noord-holland/amsterdam/restaurant/ciel-bleu,"restaurant inside the Okura hotel, in Amsterdam, the Netherlands"
demain,Demain,,,"Boulevard de Wielingen 49, 4506 JK Cadzand-Bad","Sluis, Netherlands",Netherlands,51.378694444,3.387194444,https://demain.restaurant/,http://www.wikidata.org/entity/Q132157738,zeeland/cadzand/restaurant/demain,https://guide.michelin.com/en/en/zeeland/cadzand/restaurant/demain,"restaurant in Cadzand-Bad, the Netherlands"
denis-martin,Denis Martin,,molecular gastronomy,Rue du Château 2,"Vevey, Switzerland",Switzerland,46.4583,6.8488,http://www.denismartin.ch/,http://www.wikidata.org/entity/Q90149030,vaud/vevey/restaurant/denis-martin,https://guide.michelin.com/en/en/vaud/vevey/restaurant/denis-martin,restaurant in Switzerland
ecco-st-moritz,Ecco St. Moritz,,,Via Maistra 3,"St. Moritz, Switzerland",Switzerland,46.4777,9.8111,,http://www.wikidata.org/entity/Q89691064,graubunden/sankt-moritz/restaurant/ecco-st-moritz,https://guide.michelin.com/en/en/graubunden/sankt-moritz/restaurant/ecco-st-moritz,restaurant in Switzerland
eden,Eden,,,Oude Torenstraat 6,"Waalre, Netherlands",Netherlands,51.3873446,5.4393157,https://www.restaurant-eden.nl/,http://www.wikidata.org/entity/Q117871625,noord-brabant/valkenswaard/restaurant/eden1154631,https://guide.michelin.com/en/en/noord-brabant/valkenswaard/restaurant/eden1154631,"restaurant in Waalre, the Netherlands"
el-cielo,El Cielo,,Latin American cuisine,"1280 4th St NE Washington, District of Columbia 20002-3457","Washington, D.C., United States",United States,38.909083333,-76.999388888,https://elcielorestaurant.com/,http://www.wikidata.org/entity/Q107531412,district-of-columbia/washington-dc/restaurant/elcielo-d-c,https://guide.michelin.com/en/en/district-of-columbia/washington-dc/restaurant/elcielo-d-c,"restaurant in Washington, D.C."
fiskebar,Fiskebar,,,,"Geneva, Switzerland",Switzerland,46.2079,6.1485,https://www.geneva-fiskebar.com,http://www.wikidata.org/entity/Q90133920,geneve-region/geneve/restaurant/fiskebar,https://guide.michelin.com/en/en/geneve-region/geneve/restaurant/fiskebar,restaurant in Switzerland
